# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374511732000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377370269000 475 f2f288ba428d0de7bf3ac3f260b5345a0d046a7c /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$string.class
1377370269000 410 c5486a3665c06a031808eba00a12cd375d01c4da /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$drawable.class
1377370269000 343 8506c967c03338462751cb2f9109910060b34356 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$attr.class
1377370269000 391 e1fc5869b7eac2b019e1fd4141446656dc8599a5 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$menu.class
1377370269000 396 96fd721e79e7dd23ab70368af398fd073da64042 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$id.class
1377370269000 687 3563f2b0780ed7904d5807e50e6f1ec07a9ca104 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R.class
1377370269000 406 e3793bb91233f94d001a3ef5d552d375466e6f01 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$layout.class
1377370269000 464 4500aa28d2746a6b1d498399926f93c284c1fa86 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$dimen.class
1377370269000 347 ebfa307ac040e6302a01960a98312f0cb4e9b648 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/BuildConfig.class
1377370269000 819 e4f767371a1e6c5bf93dcc6e53b856fe2ecdc527 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/MainActivity.class
1377370269000 434 3d4f6f5f9b0bf5c44a8240c56e5694029bfcfb68 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/classes/debug/com/jilgen/yourface/R$style.class
