# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377370227000 1285 ca3553938c871bcbb188d0a3fb32ba58647767f0 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/drawable-mdpi/ic_launcher.png
1377370227000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/values-v11/styles.xml
1377370227000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/values/styles.xml
1377370227000 219 c8c6ee55684f15c406d0995fe11cbcbb9f7ca059 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/values/strings.xml
1377370227000 2134 8a810b3f8bb89841b83c69c4c1018dee69a675a3 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/drawable-hdpi/ic_launcher.png
1377370227000 2922 e8b0ca87256282c2b65b2b118029ead8d03aa4fa /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/drawable-xhdpi/ic_launcher.png
1377370227000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/values-v14/styles.xml
1377370227000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/layout/activity_main.xml
1377370227000 4843 49a964d553ce6fc0bfa25b825183793a33da7cc4 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/drawable-xxhdpi/ic_launcher.png
1377370227000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/values/dimens.xml
1377370227000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/menu/main.xml
1377370227000 181 84de2797380184d8b39af6f829afb092fb956173 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/values-sw600dp/dimens.xml
1377370227000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/src/main/res/values-sw720dp-land/dimens.xml
