# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377370269000 1149 110b264064e334c3d5a574d0d473f2c1e7f4a885 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/values/values.xml
1377370269000 2424 c792fd3ef31aac3853f27c4efc9c9c43a7acf5e4 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377370269000 328 a0d4dd4bdb6d46affa6945ec76290b39c5be8037 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/values-v11/values.xml
1377370269000 259 625e5eab740812657cecc09f9c5566ad6641376f /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/values-sw720dp-land/values.xml
1377370269000 5406 1a24d3e43a2268db9667743593290084fd561930 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377370269000 772 457b2180289e8e5f40f73034806c672a9c46c79b /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/layout/activity_main.xml
1377370269000 1550 fa5c5879803599c504540f05c1195d76f2f9993d /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377370269000 3335 dae31ce212db83049cbc45880cc8a19531861016 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377370269000 356 3f0092e48189351e7676e05969582b396e9c48e8 /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/menu/main.xml
1377370269000 342 a299a6c219ba38d0cac7f503040685888b4b631d /Volumes/spare room/workspace/YourFace/YourFaceProject/YourFace/build/res/all/debug/values-v14/values.xml
